param,default,sensitive
bamtoctss_TSS_mode,softclip,softclip
bamtoctss_unencoded_G_upstrm_nt,3,3
bamtoctss_max_softclip_length,3,3
ctss_cluster_min_summit_count,0,0
ctss_cluster_min_cluster_count,1,1
ctss_annotate_cre_min_cre_count,3,3
tes_cluster_min_summit_count,3,3
tes_cluster_min_cluster_count,5,5
tes_cluster_min_nt_count,3,3
extract_junctions_min_nt_qual,10,10
extract_junctions_min_mapq,20,20
assemble_tx_model_min_output_qry_count,1,1
assemble_tx_model_novel_model_prefix,NOVT,NOVT
assemble_tx_model_conf_end3_merge_flank,150,150
assemble_tx_model_conf_end5_merge_flank,75,75
assemble_tx_model_conf_end3_add_ref,yes,yes
assemble_tx_model_conf_end5_add_ref,yes,yes
assemble_tx_model_min_exon_length,1,1
assemble_tx_model_min_transcript_length,15,15
assemble_tx_model_print_trnscrptID,no,no
assemble_tx_model_trnscpt_set_end_priority,summit:commonest:longest,commonest:summit:longest
assemble_tx_model_doubtful_end_merge_dist,150,150
assemble_tx_model_doubtful_end_avoid_summit,yes,yes
assemble_tx_model_min_summit_dist_split,50,50
assemble_tx_model_retain_no_qry_ref_bound_set,no,no
assemble_tx_model_min_size_split,100,100
assemble_tx_model_min_frac_split,0.2,0.2
assemble_tx_model_min_qry_score,0,0
assemble_gene_model_novel_gene_prefix,NOVG,NOVG
assemble_gene_model_min_ref_exon_overlap_pct,10,10
assemble_gene_model_exon_overlap_dist,-1,-1
assemble_gene_model_locus_merge_dist,100000,100000
assemble_gene_model_exclude_t_type,retained_intron,retained_intron
filter_tx_model_read_per_rep_ref_novel_tx,5,5
filter_tx_model_read_per_rep_noref_novel_tx,1,0
filter_tx_model_isoform_ratio,0.1,0.1
filter_tx_model_require_5pr_confidence,Yes,Yes
filter_tx_model_n3_confid_ref_novel_tx,Yes,Yes
filter_tx_model_n3_confid_noref_novel_tx,No,No
